,1
造假,9
一问,5
调离,5
清明,29
清明节,25
去园,3
踏青,3
国管,18
宽松,2
~,41
青椒,18
火线,22
87,49
女同事,72
提成,22
风险,21
高风险,1
群团,2
能当,9
司局长,9
中航,2
工业,2
长城,13
测量,1
龙潭,1
黑龙潭,1
权力,63
慢,12
四川,2
四川省,2
出路,19
不错,35
调入,69
工资待遇,16
本版,178
有群,2
雄安,64
38,111
拟入,26
群众,12
待业,19
多事,16
luoluo888,1
实行,11
向上,2
调整,115
预期,1
亲们,2
感受,23
五大,11
行,30
高级,48
经理,84
副经理,10
中投,4
交流,32
只能,8
跨省,27
安,22
并入,83
从业,2
反感,10
告状,6
zu,2
对外,2
招考,87
哪几,27
哪几个,27
调查,84
南京市,5
纪委书记,25
刘月科,1
熟悉,1
语言,22
不行,44
统治,3
道理,3
没道理,3
国安,2
国安局,1
体,1
视力,4
眼镜,1
戴眼镜,1
lowsir,11
govman,2
本青入,7
北大,69
附中,39
北大附中,39
分校,39
筒子,40
福,39
kunyushi,4
所调,3
航天,51
九院,4
研究所,29
所长,4
听听,88
耍,26
后续,109
国电,14
电厂,14
总经理,31
在线,55
发展前途,65
统战,78
统战部,71
中央统战部,56
政治局,54
区,53
质监,20
质监局,16
某厂,1
户籍,9
外地,24
外地人,3
社科,16
社科院,16
院长,12
补充,9
人数,32
多一些,8
提正科,3
大局,73
网,58
力斗,3
斗争,69
权力斗争,3
衍生,3
衍生品,3
电力,3
电力公司,3
老总,3
主科,44
没干,5
动力,5
i3721pp,2
往年,3
援疆,2
不好,89
二本,26
top2,28
起跑,20
起跑线,20
引进,46
采用,3
批示,5
领导批示,3
概率,123
前不久,3
责人,92
负责人,92
外调,60
查出,27
有个,87
800,16
块钱,16
申报,57
问下,4
行政编制,4
最牛,32
官,84
兄弟,52
姐妹,3
兄弟姐妹,3
放宽,2
40,134
几月,5
月份,26
几月份,5
下岗,31
财政厅,19
还分,3
工人,29
多快好省,2
期限,13
新版,13
党政领导,13
选拔,57
任用,13
条例,22
月,313
日起施,14
善,1
为官,1
怎样才能,16
勿忘,1
心安,10
人行,49
分支,25
分支机构,25
真,94
四年,17
十一,26
十一个,26
十一个月,26
加,75
优秀,194
能套,26
四调,26
朝阳,36
城管,20
监督,75
指挥,18
做官,10
留下,10
墨宝,2
不易,2
有能,2
小学,3
课本,2
作品,2
最快,9
几年,177
银行,239
保险,67
管理局,62
作文,6
参考,14
参考书,11
国办,10
委办局,35
青们,19
支书,27
村支书,27
贪腐,10
殴打,10
亲属,10
敢管,10
宁波,15
情侣,5
开,180
万豪,5
车考,5
这词,27
误解,74
陆续,26
搬迁,29
科技部,135
基础,30
创新,11
国家局,25
司级,147
防沙,1
口罩,1
强,21
天天,26
沙尘,1
尘暴,1
沙尘暴,1
买个,1
头盔,1
未来,80
能分,8
房源,8
新馨园,52
没看,6
懂,130
原则上,13
提副部,6
清蒸,1
元素,1
柔道,5
冠军,5
贪,56
思想,78
境界,7
思想境界,7
含,12
领导职务,24
刚刚,20
高人,76
第十,2
十二,2
二条,2
第十二,2
十二条,2
第十二条,2
解读,33
新入,34
错,17
职数,6
少,17
科满,15
卡,26
羊毛,12
正司级,4
奇葩,47
理顺,5
县委书记,6
变,32
常务,31
校长,2
副校长,2
没退,2
喜欢,94
始终,2
赋值,1
法,10
规划,129
生态,27
环境,39
生态环境,18
家境,75
比得,21
加速,21
速度,21
加速度,21
起点,21
关系不大,21
时间,119
倒流,1
剩余,1
生,26
工委,35
北京市委教育工委,10
入职,20
手续,34
报名,134
报名费,2
怀孕,36
乱讲,8
真多,8
期间,43
区委,48
区委书记,13
走人,13
戏精,2
戏,2
精当,2
太累,2
指导,5
不花,28
一分,38
分钱,37
一分钱,28
科好,1
通信局,1
管委,9
委会,90
管委会,9
挂职,138
稽查,45
总队,25
modun,1
机要,74
机要局,57
这道,1
高考,10
考题,1
高考题,1
答,12
答案,63
略,1
扮演,7
角色,7
演员,7
一模一样,7
龙套,7
跑龙套,7
股份,33
股份制,19
商行,35
城商行,19
税务,123
税务局,52
主义,3
形式,27
形式主义,2
顽疾,1
空间,10
日子,26
混日子,14
算了,10
地产,93
应届生,175
开会,66
早,10
谈话,53
51,2
玩,12
四分,1
四分之一,1
财务,65
财务处,1
跨军,3
正局,3
融资,1
金融资本,1
运营,14
评价,24
中层干部,2
限薪,2
怀着,1
心情,1
恨,7
覆盖,14
共,8
产房,9
居委,4
居委会,4
人当,3
村委,15
村委会,11
市直,34
五矿,12
报社,28
日报社,17
新进,19
差,41
看重,5
感情,13
新兴,1
际华,1
遗忘,1
前段,4
段时间,19
前段时间,4
巡察,12
作人,33
工作人员,33
星期,13
假,107
出国,37
建行,9
行长,15
徐汇,6
审计,106
审计局,14
回应,12
网红,6
流浪,6
流浪汉,6
我局,6
休,9
镇长,71
老师,117
挺,116
学生,43
相残,6
残杀,6
互相残杀,6
海关,145
招录,23
钱,179
挂,9
调过,7
调过去,7
发展前景,93
一路,6
鸡汤,1
中央委员,10
修订,37
中华,16
华人,8
共和,8
共和国,8
中华人民共和国,8
日,18
七省,4
均,114
下降,33
合计,4
少招,4
14979,4
镇政府,3
乡镇政府,3
编会,11
纳入,18
规范,22
研究生,145
我要,47
私人,15
可靠,4
是我太,87
人情,74
太多,1
全日,1
全日制,1
情,5
何以堪,1
引进人才,1
落,1
出处,23
查询,14
农业,52
农业发展银行,13
省网,5
信办,5
老大,32
老大哥,5
技巧,41
辽宁,28
痛苦,18
认可,77
百克,5
力,5
查完,5
到达,1
彼岸,1
方见,1
想想,27
真是太,1
惨,9
不忍,2
回首,1
好久,26
不见,26
好久不见,26
多长,10
长时间,10
多长时间,10
同行,5
平时,6
提高,25
读些,6
装,40
经济,121
业务,195
体验,11
外越,9
想象,24
黑暗,9
政法,80
政法委,67
女婿,16
过来人,56
介绍,27
经验,51
不忘,11
初心,12
我觉,8
1921,8
纲领,8
党的纲领,8
非领导职务,35
差别,54
更大,19
部队,164
不多,33
多不多,3
初,6
县级市,10
冯巩,27
民革,25
主席,75
干警,3
人均,26
增加,17
300,41
模拟,13
文科,5
精神,18
专科,11
院校,11
处处长,17
下定,8
感谢,31
党,66
诚通,1
生存,27
边疆,3
民族,18
少数民族,6
聚居,3
聚居地,3
国管局,108
审核,35
时能,9
家庭,207
名下,9
养老,49
养老保险,33
转移,5
83,46
刘凯,23
分析师,23
许,32
营长,18
提副科,32
转成,20
卖力,5
省会,102
旁边,2
县,169
有无,2
有无必要,2
考去,2
外派,1
型,1
慎重,15
更名,6
涨,72
开车,59
教育厅,19
考博,18
没读,4
一年制,4
亏了,4
结束,28
改个,10
国政,22
政协,96
全国政协,22
几号,1
粉饰,12
公共,13
信用,4
应急,109
地方税,16
地方税务局,16
上课,1
老师上课,1
某团,1
司令,1
连长,1
腐败,1
合集,24
央企算,1
高校,123
卖房,6
文职人员,47
不爽,22
被迫,22
小鸡,31
肚肠,31
小鸡肚肠,31
GO2SIBS,4
书同文,1
车同轨,1
始皇,1
时期,1
治理,2
夫妻,167
照顾,13
禁止,7
公安,295
公安系统,27
人民银行,84
营业,13
管理部,69
锻炼,2
写作,11
写作能力,2
手,64
不到,46
看不到,3
规划局,29
qbzjhappy,3
龙江,18
黑龙江,18
鹤岗,7
鹤岗市,7
招警,7
获,7
一车,7
一房,7
途径,32
36,24
如何是好,31
诚,6
旸,6
有限,24
有限公司,9
悲剧,20
好好,10
一本,2
工学,2
艺术,35
十几,36
十几年,36
前得,5
结核,5
早已,5
治愈,5
体检中心,5
43,51
吉林,56
法官,32
程龙,32
南下,32
区属,64
典礼,4
毕业典礼,4
晚会,4
版友,26
我该,6
表演,4
开发,16
开发区,13
和央企,8
住房补贴,49
能进,43
将来,51
80%,43
副局级,52
借调,170
中组部,53
直,66
youanthe,1
跨,12
交办,13
多久,151
中青,18
中青班,18
人大,110
代表,60
人大代表,27
回原,2
qiaoshuji,14
trumanshow,1
两会,109
初任,4
总支,1
党总支,1
选举,27
热火,1
热火朝天,1
资金,42
资金不足,18
要发,18
咖,10
发表,113
到市,4
稿子,6
删除,4
李达康,17
把握,11
有把握,4
省长,99
大幅,136
调薪,110
论文,7
有加,3
我会,10
哭,26
考市,1
相关,22
适合,131
总行,126
派驻,16
农家,1
家子,1
子弟,1
农家子弟,1
比不上,20
想当年,11
意气,11
风发,11
意气风发,11
搞懂,10
事务,169
参和到,10
这事,10
这事里,10
扯淡,2
whiho,4
光环,19
婚姻,70
不建个,18
群,22
官大,33
群主,18
岂,46
不美哉,18
本硕码,6
农,40
通信工程,21
得罪,44
干部人事,41
活真,10
没劲,10
年终奖,79
完美,12
处有,8
但空,8
cclhyw,1
打工,1
一辈,37
辈子,64
一辈子,26
挣,30
18,61
太原,1
国土局,1
停职,1
bat,63
司法,72
法部,27
司法部,27
恶心,11
坏,5
17,26
迁入,20
一道,106
题,122
闲,21
出版,71
出版社,12
参与,17
排队,23
成立,36
科室,4
知不知道,8
出境,8
保利,17
中信,60
中信集团,39
辞,1
要学,14
维语,8
方法,43
厉害,60
主子,7
公仆,12
哥们,31
二十,99
十多,30
多年,40
二十多,15
十多年,15
二十多年,15
通知,11
标准化,1
抓捕,3
住宿,6
skz,1
线下,3
月经,4
贴,21
党组,133
中国农业银行,2
农银,2
国际,52
一套,6
局分,1
近几年,17
审计署,72
如图,2
投票,86
气氛,12
场面,12
实锤,13
吞并,14
副司长,33
巡回,14
锅,14
能查,6
商务,87
商务部,72
要排,19
口语,4
英语口语,4
一轮,4
粮票,5
赶超,6
达,28
1072,6
分成,6
村里,14
红,7
组建,93
有何,24
缺点,6
优缺点,6
公考,34
转行,22
测,5
网上,32
课程,7
回答,17
考官,4
笑,8
一声,4
青岛,16
GDP,1
增速,1
7.5,1
成功,72
举办,1
上合,1
峰会,6
充军,3
边境,1
chujn,3
忘,29
宿舍,18
上限,8
当选,37
这位,30
70,45
醉卧,3
沙场,3
君莫笑,3
古来,3
征战,3
几人,5
回,46
阶层,26
方位,28
全方位,28
下滑,26
崩溃,26
悲,27
催,29
支援,5
买房,12
乌鲁木齐,8
派出,5
派出机构,5
140,18
我想考,13
题目,14
编做,18
活,135
offer,172
总社,53
收,26
快递,8
收发,6
护照,9
美国,26
联邦,18
美国联邦,16
转业,177
lgfjack,1
过年,84
送礼,19
2022,2
综合,37
所得,4
缴个,2
税,36
党和国家,107
应聘,12
新区,4
党工,4
党工委,4
高手,42
赴,2
背景,46
背景图,2
换成,2
毛泽东,3
渡,2
黄河,2
那张,2
市场,214
监督管理,41
接受,6
纪律,9
审查,30
网站,18
篇,3
新闻稿,8
被市,3
社会,90
社会保障,6
理事,17
理事会,17
法定,5
暴涨,26
空调,8
太过分,4
转任,42
统战部长,15
文物,10
文物局,10
安部,75
公安部,75
裸眼,3
四十,26
四十多,14
博,55
大叔,15
1000,43
皇权,3
就够,3
职责,23
弱,25
查看,3
沙龙,18
多去,6
设置,12
大条,13
休过,15
探亲,15
探亲假,15
表弟,91
苦于,66
牵绊,66
良策,63
国家文物局,8
同城,2
同城同,2
Nxxdxx,1
证明,66
真高,20
最多,7
二十年,53
精明,15
亲缘,15
本事,15
各大,2
第一,224
第一天,2
高育良,13
进面,87
dyx,1
国级,3
wjx1840,5
年度,87
偏心,17
新招,42
好多,80
私企,31
赚,66
数倍,31
各个单位,24
吸烟,24
复审,7
合作,56
发改局,5
方向,18
努力,43
致敬,1
份量,13
半路,39
出家,11
半路出家,11
28,11
正月,2
生地,1
不熟,1
人生地不熟,1
按规定,11
放假,18
wodive,1
lkbj,1
zzkm12,1
qiaozheng,10
赚钱,2
实施细则,3
粗大,30
查京考,19
泼妇,6
app,14
垂直,22
师和市,2
师市,2
合一,24
确认,21
三天,22
错过,21
自动,15
工龄,77
评优,73
文章,23
写文章,10
公众,4
号,6
打赏,2
挣钱,10
火,12
房票,19
真中,1
真中假,1
假中,1
三四个,6
写,131
xiti,1
AB,4
用法,4
两段,12
农民,36
写入,17
履历,23
履历表,12
邦政府,1
美国联邦政府,1
雇员,2
悬,3
体育,45
广电,50
统计,39
制度,67
回避,6
市级,34
午餐,22
元,31
tp2,63
南方,112
某大省,28
老生,17
常谈,17
老生常谈,17
真心,176
求救,17
铁路,31
总公司,27
横店,2
可否,1
步入,1
热热,1
热身,1
热热身,1
包含,12
任职,33
蹭,4
场,4
免职,34
文下,2
没免,2
调要,8
越强,4
越升,4
白热,11
热化,11
白热化,11
管理机构,19
公文,25
^,2
用过,1
步知,1
过硬,3
后台,3
二把,15
二把手,15
强势,52
可能性,59
得查,13
公检法,3
隶属,7
纠结,30
恳请,7
重庆,35
税局,64
地税局,10
成都,33
股东,20
渠道,59
大行,14
四大行,14
工信部,92
头部,52
券商,73
行研,52
中信银行,4
多大,55
本地人,10
分子,1
知识分子,1
不识,1
抬举,1
不识抬举,1
换届,6
选上,11
选上来,4
美政府,2
持续,2
业务经理,20
工作调动,49
实习期,2
公烤,1
数段,1
分数段,1
国外,24
廉租,15
租房,61
廉租房,15
租赁,2
限价,3
房产,12
停摆,1
食品,1
xyz,4
真逗,4
房产证,1
练下,7
直播,4
zzy,3
当过,3
没进,3
半没进,3
班子,41
班上,3
总局,255
国家体育总局,10
任命权,40
困难,6
送,13
外卖,7
宝应,5
应县,5
宝应县,5
违纪,24
巡视组,65
县待,7
多月,7
一个多,7
一个多月,7
年底,112
风,6
平浪,6
哪点,16
复习,24
函询,7
公职,24
累,27
大小,3
办公区,3
天津,100
津市,12
市政,163
天津市,12
市政府,162
天津市政府,12
变革,1
融入,5
碰到,60
多分,4
知行,22
知行合一,22
唯心,22
词汇,22
大堂,22
要孕,6
加国,6
参加国,6
风平浪静,1
提案,2
核心区,1
查到,4
网瘫,4
日常,31
钢笔,25
管领,11
分管领导,11
啥时候,179
到位,72
出分,42
本青夜,1
王者,1
荣耀,1
不禁,1
感慨,2
颜色,1
物理,1
碰撞,1
停薪,11
留职,11
停薪留职,11
周全,6
liangpan001,1
zhidaobu110,2
收到,7
短信,16
实惠,16
B,13
进坑,5
太忙,5
rosescar,1
听到,87
考霸,33
干活,27
忙,35
教师,66
资格证,38
正永,1
查处,3
直指,1
威特,1
科威特,1
对付,49
处内,30
低,48
明天,76
搞好,5
搞好关系,5
Knasmullner,1
市局,63
成员,28
一到,37
哀嚎,37
回不起,37
学校,67
改,152
聘任,12
聘任制,12
教授,14
虚,4
衔,4
党办,7
累成,24
狗,57
工资卡,16
只存,16
万多,16
gwyxg,1
支持,41
破烂,12
收破烂,3
读研,18
答题,2
纸用,1
笔,8
讲话,21
八股,8
特赦,3
建立,27
TKS,1
ALL,1
OF,1
U,1
肯定,21
正义,17
正义路,17
干嘛,18
遇上,16
交接,6
做事,2
果断,13
acforward,1
团委,18
团委书记,16
做出,10
研成,1
成果,1
科研成果,1
会调,1
北,18
农商,4
白金,4
白金卡,4
撸,4
纳尼,21
石家,21
家庄,21
石家庄,21
清北,21
80,64
套路,31
扶贫,83
滞留,24
十个,24
二十个,24
亿,24
惊悉,12
排,36
第三,50
已到,48
人有,12
管兆津,12
混得,16
室,29
顺眼,16
社局,95
异地,40
沧浪,8
之水,8
真特,8
视频,38
xubin823,1
lixianghu,4
发不,64
不出,43
发不出,38
补发,67
到手,231
电视,37
电视台,2
北京电视台,2
liubodao,1
公正,3
不合,3
不合理,3
该往,3
投诉,3
消费,1
消费者,1
等级,23
消,2
合法,5
央产房,4
下载,5
填录,5
风控,21
首个,9
直属单位,15
接近,2
两万,42
关爱,3
通,4
抵,3
所属,25
某部,18
真牛,24
ntfl,1
日志,6
chenbenenyou,3
晒,1
资料,15
征婚,1
违反,7
组织纪律,1
相对值,19
六七,19
七十,19
年代,32
六七十,19
七十年,19
十年代,19
六七十年代,19
冻结,84
帮忙,121
个人信息,2
总署,8
海关总署,8
fabric,1
统一,6
DJT90,19
米,19
委屈,23
限购,3
金融类,39
王景,9
武到,9
建,15
总,78
问个,49
很大,48
改制,7
多交,5
养老险,5
金,17
大事,2
邻居,1
失火,1
引发,1
一家,39
另一家,1
木房,1
烧毁,1
队伍,73
膨胀,13
够,48
简单,24
粗暴,4
吉首,21
吉首市,21
减税,83
力度,92
楼台,12
近水楼台先得月,12
基层人员,1
现状,1
分类,1
升职,64
不用,15
竞选,5
起码,5
过程,8
机器,6
国家机器,4
养家,4
糊口,4
养家糊口,4
未休,21
梦,10
恐怖,2
幸福,18
用人,7
唯票,7
倾向,7
整改,16
妈妈,22
共同进步,23
成长,24
领导班子,2
征求,20
意见,55
征求意见,5
看不懂,19
送个,2
礼物,2
无知,19
少女,6
迷茫,80
好不好,46
福建,33
福清,30
一名,30
光华,37
在读,37
金融机构,16
控股,2
控股集团,2
opener21,1
广外,11
广源,11
房本,11
怂,9
贱,9
期,1
进站,1
博士后,3
发工资,2
女博士,7
系,7
实践,7
研究员,1
领域,7
教师工资,7
高得,7
吓人,7
经营,3
专制,3
兼职,40
bd95,1
文字,17
文字水平,9
几行,9
疑惑,12
爸妈,4
社部,90
年限,19
检察,20
察院,15
检察院,10
要证,1
逃离,4
森林,20
外快,13
过节,15
过节费,12
问个问题,47
赡养,7
申请,27
特产,5
土特产,5
鄙视,32
老干部,9
升格,2
副科,140
变动,3
看样,8
文史,8
接到,20
婚前,40
购买,89
自住,84
自住型,84
婚礼,2
宾客,2
红包,7
要交,2
所得税,2
个人所得税,2
奖励,4
华北,4
劳务,4
派遣,4
启事,3
招聘启事,3
避免出现,30
清高,30
得志,30
不得志,30
结局,30
冂,1
年前,10
失利,2
伤心,1
城中,1
中村,1
城中村,1
哥待,1
理论,24
成就,8
求大,6
擦,48
撞考,10
裸考,10
执法,56
类,26
改成,34
太深,3
人事网,3
网线,3
登录,3
手机,6
热点,20
登上,3
送出,18
送出去,18
错误,53
发现错误,18
全国性,37
参,68
公转,28
编转,20
档口,2
千,7
嫂,11
一万,29
xmbj,1
挺大,32
书面,5
检查,20
通报,30
报批,5
批评,31
通报批评,5
车改,21
重病,28
不准,28
下周,7
情商,22
大师,2
陕西,42
军转,230
担任,54
无房户,9
zhuxi911,1
领导人员,5
大不大,19
国博,2
改开,2
成就展,2
天,6
哪种,42
程度,48
.....,10
guniao,1
herodj888,3
一脸,12
gaodatou1107,1
xys,1
chinaboycj,1
moamishuchu,1
YTJH2013,1
教育部,80
一事,12
区县,28
群里,12
头,11
开怼,11
下级,3
下级单位,3
授课,3
邀请,3
邀请函,3
民政,80
要降,5
房补,23
远郊,12
郊区,13
远郊区,5
郊区县,5
远郊区县,5
市区,13
差旅,28
旅费,28
差旅费,28
补助,30
机场,29
车票,33
大学生,37
村官,32
不招,20
官方,24
给出,20
中公,27
编是,24
还会,11
二次,1
上次,104
换,113
表,48
核查,6
流程,19
临时,30
临时工,20
1800,3
概念,4
依旧,2
farmer,2
打印,6
名表,5
报名表,5
考点,9
国内,25
情妇,8
学者,8
只发,4
京内方,14
接收,18
函,21
事宜,17
清朝,4
京官,4
清苦,4
好点,6
来个,15
工资条,15
到央企,21
部里,36
考证,1
准考证,1
这句,6
解,3
匿名,16
问卷,20
两年,125
一调,87
基本工资,89
人走茶凉,11
后进,16
高峰,7
高峰会,5
畅通,5
71,28
自知之明,9
杜绝,10
寻租,10
印发,75
下属单位,35
能原,7
纯,20
规避,10
消极,3
对抗,3
一日,3
看尽,3
长安,3
花,7
却是,3
刑场,3
引荐,10
没动,44
动静,32
没动静,32
推动,10
排除,1
掉,36
卫生系,6
卫生系统,6
大楼,15
启用,5
执行,22
913,8
新政,8
部央企,34
某局,34
至少,24
拍板,12
lnory,1
imlaohe,1
淘宝,2
考卷,1
中宣部,22
国人,44
全国人大,18
旅游,24
